name,age,salary,gender,department,position,joining_date,performance_score,email,phone_number
 hannah ,35,SIXTY THOUSAND,Female,Sales,Director,2020-01-15,C,email@example.com,(098) 765-4321
 charlie ,40,55000,Female,Sales,Assistant,2020-01-15,C,[email],(123) 456-7890
 frank ,50,70000,Male,Sales,Clerk,2020-01-15,B,email@example.com,(123) 456-7890
 frank ,25, NAN ,Male,Sales,Analyst,2020-01-15,F,email@example.com,(123) 456-7890
 eve ,50,50000,Other,Sales,Clerk,2020-01-15,C,email@example.com,(123) 456-7890
 hannah ,thirty,65000,Female,Sales,Clerk,2020-01-15,A,[email],Invalid
 hannah ,35, NAN ,Female,Sales,Assistant,2020-01-15,D,[email],Invalid
 ivy ,50,SIXTY THOUSAND,Other,IT,Director,2020-01-15,C,[email],(098) 765-4321
 charlie ,50,50000,Male,Sales,Analyst,2020-01-15,A,[email],(098) 765-4321
 alice ,25,65000,Other,HR,Assistant,2020-01-15,C,email@example.com,(098) 765-4321
 ivy ,25,70000,Other,Finance,Assistant,2020-01-15,C,[email],(123) 456-7890
 david ,50,65000,Male,HR,Analyst,2020-01-15,C,[email],(555) 555-5555
 ivy ,50,70000,Other,Finance,Clerk,2020-01-15,B,[email],(098) 765-4321
 jack ,50,55000,Male,IT,Analyst,2020-01-15,B,[email],Invalid
 david ,40,SIXTY THOUSAND,Other,HR,Assistant,2020-01-15,D,[email],(555) 555-5555
 david ,25,50000,Male,IT,Director,2020-01-15,D,[email],(123) 456-7890
 alice ,40, NAN ,Female,HR,Assistant,2020-01-15,C,[email],(098) 765-4321
 ivy ,40,70000,Male,Sales,Director,2020-01-15,F,email@example.com,Invalid
 david ,40,70000,Male,Sales,Assistant,2020-01-15,C,[email],(098) 765-4321
 alice ,thirty,55000,Male,Finance,Analyst,2020-01-15,A,[email],(555) 555-5555
 alice ,25,50000,Female,Sales,Analyst,2020-01-15,B,email@example.com,(098) 765-4321
 frank ,50,50000,Male,Marketing,Manager,2020-01-15,A,[email],Invalid
 alice ,35,65000,Female,IT,Assistant,2020-01-15,D,[email],(555) 555-5555
 david ,50, NAN ,Male,Finance,Director,2020-01-15,B,[email],Invalid
 grace ,50,50000,Other,Marketing,Manager,2020-01-15,A,email@example.com,Invalid
 grace ,35,55000,Male,IT,Clerk,2020-01-15,C,email@example.com,(123) 456-7890
 alice ,40, NAN ,Male,Sales,Assistant,2020-01-15,F,[email],(555) 555-5555
 hannah ,40,SIXTY THOUSAND,Other,Marketing,Assistant,2020-01-15,D,email@example.com,(098) 765-4321
 david ,50,70000,Other,HR,Assistant,2020-01-15,F,[email],Invalid
 ivy ,25,50000,Male,IT,Director,2020-01-15,B,[email],Invalid
 bob ,50,65000,Female,Sales,Manager,2020-01-15,B,email@example.com,(098) 765-4321
 frank ,25,50000,Female,Finance,Clerk,2020-01-15,B,[email],(098) 765-4321
 charlie ,50,SIXTY THOUSAND,Female,HR,Manager,2020-01-15,A,email@example.com,(555) 555-5555
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Director,2020-01-15,F,[email],(123) 456-7890
 alice ,50,70000,Male,Sales,Analyst,2020-01-15,F,email@example.com,Invalid
 frank ,40,SIXTY THOUSAND,Male,HR,Manager,2020-01-15,C,[email],(123) 456-7890
 charlie ,25, NAN ,Male,Finance,Assistant,2020-01-15,B,[email],(098) 765-4321
 eve ,40, NAN ,Other,Finance,Manager,2020-01-15,A,email@example.com,(555) 555-5555
 frank ,thirty, NAN ,Female,Sales,Manager,2020-01-15,D,[email],(098) 765-4321
 charlie ,35,50000,Male,Finance,Assistant,2020-01-15,F,[email],(555) 555-5555
 alice ,25, NAN ,Female,Finance,Clerk,2020-01-15,B,[email],(123) 456-7890
 bob ,35,50000,Other,Marketing,Director,2020-01-15,B,[email],(098) 765-4321
 bob ,35,SIXTY THOUSAND,Other,Sales,Manager,2020-01-15,A,[email],Invalid
 david ,50,SIXTY THOUSAND,Male,HR,Assistant,2020-01-15,F,[email],Invalid
 eve ,50,SIXTY THOUSAND,Other,Sales,Analyst,2020-01-15,F,[email],(123) 456-7890
 frank ,40,55000,Other,Finance,Assistant,2020-01-15,C,[email],Invalid
 grace ,25,70000,Male,Marketing,Director,2020-01-15,D,email@example.com,(123) 456-7890
 alice ,35,55000,Male,Marketing,Assistant,2020-01-15,B,email@example.com,(098) 765-4321
 david ,35,55000,Other,Finance,Analyst,2020-01-15,F,email@example.com,(555) 555-5555
 charlie ,thirty,70000,Other,Marketing,Analyst,2020-01-15,A,[email],Invalid
 charlie ,35,70000,Other,HR,Director,2020-01-15,C,[email],(555) 555-5555
 charlie ,thirty,55000,Male,Finance,Assistant,2020-01-15,B,[email],(123) 456-7890
 alice ,25,SIXTY THOUSAND,Other,Finance,Analyst,2020-01-15,A,[email],Invalid
 eve ,35,50000,Male,Sales,Manager,2020-01-15,B,[email],(098) 765-4321
 frank ,thirty,55000,Male,HR,Analyst,2020-01-15,D,[email],Invalid
 hannah ,35,70000,Male,Marketing,Clerk,2020-01-15,A,[email],(123) 456-7890
 ivy ,40,70000,Other,Finance,Assistant,2020-01-15,A,[email],Invalid
 alice ,40,50000,Male,Marketing,Analyst,2020-01-15,C,[email],(098) 765-4321
 grace ,35,55000,Female,Marketing,Analyst,2020-01-15,B,email@example.com,Invalid
 bob ,thirty,65000,Female,Finance,Analyst,2020-01-15,D,email@example.com,(098) 765-4321
 eve ,25,70000,Female,Finance,Director,2020-01-15,B,[email],(555) 555-5555
 eve ,35,65000,Other,Sales,Director,2020-01-15,F,[email],(123) 456-7890
 jack ,40,65000,Other,Sales,Assistant,2020-01-15,A,[email],(123) 456-7890
 charlie ,40,70000,Male,IT,Director,2020-01-15,D,email@example.com,(123) 456-7890
 grace ,35, NAN ,Other,IT,Analyst,2020-01-15,F,email@example.com,(555) 555-5555
 eve ,35, NAN ,Female,Sales,Director,2020-01-15,A,email@example.com,(123) 456-7890
 alice ,thirty,70000,Male,Sales,Clerk,2020-01-15,B,email@example.com,(123) 456-7890
 frank ,40,70000,Other,Marketing,Director,2020-01-15,B,email@example.com,(555) 555-5555
 eve ,35,50000,Female,IT,Clerk,2020-01-15,D,email@example.com,(098) 765-4321
 hannah ,40,SIXTY THOUSAND,Female,Marketing,Manager,2020-01-15,C,[email],(123) 456-7890
 jack ,thirty,SIXTY THOUSAND,Female,Finance,Clerk,2020-01-15,A,[email],(123) 456-7890
 charlie ,25,65000,Female,Sales,Analyst,2020-01-15,F,email@example.com,(123) 456-7890
 charlie ,40,SIXTY THOUSAND,Female,IT,Analyst,2020-01-15,A,[email],(098) 765-4321
 ivy ,50,65000,Male,Finance,Manager,2020-01-15,D,[email],(555) 555-5555
 bob ,25,55000,Female,Finance,Assistant,2020-01-15,C,email@example.com,(123) 456-7890
 eve ,40,55000,Other,IT,Analyst,2020-01-15,D,[email],(555) 555-5555
 bob ,25,SIXTY THOUSAND,Male,Sales,Analyst,2020-01-15,B,[email],Invalid
 david ,40,70000,Female,Finance,Clerk,2020-01-15,F,email@example.com,(098) 765-4321
 jack ,25,65000,Other,Sales,Manager,2020-01-15,F,[email],(098) 765-4321
 alice ,40,SIXTY THOUSAND,Other,Sales,Analyst,2020-01-15,B,[email],(098) 765-4321
 frank ,25,55000,Male,HR,Manager,2020-01-15,D,email@example.com,(555) 555-5555
 jack ,thirty,65000,Female,HR,Assistant,2020-01-15,B,email@example.com,(098) 765-4321
 hannah ,thirty,65000,Male,IT,Clerk,2020-01-15,F,email@example.com,(123) 456-7890
 hannah ,40,50000,Male,HR,Analyst,2020-01-15,B,email@example.com,(555) 555-5555
 charlie ,thirty,50000,Male,IT,Director,2020-01-15,C,[email],(555) 555-5555
 jack ,thirty, NAN ,Male,Finance,Director,2020-01-15,F,email@example.com,Invalid
 charlie ,thirty,55000,Female,Finance,Assistant,2020-01-15,C,[email],(098) 765-4321
 bob ,50,SIXTY THOUSAND,Male,IT,Manager,2020-01-15,B,[email],Invalid
 grace ,40,SIXTY THOUSAND,Other,Finance,Clerk,2020-01-15,C,email@example.com,(098) 765-4321
 david ,25,65000,Male,HR,Analyst,2020-01-15,D,[email],(123) 456-7890
 jack ,25,55000,Other,HR,Manager,2020-01-15,F,email@example.com,(123) 456-7890
 jack ,40, NAN ,Other,Marketing,Assistant,2020-01-15,C,email@example.com,(555) 555-5555
 grace ,40, NAN ,Other,Finance,Clerk,2020-01-15,C,[email],Invalid
 hannah ,25, NAN ,Other,Marketing,Assistant,2020-01-15,F,[email],Invalid
 frank ,thirty, NAN ,Male,Marketing,Manager,2020-01-15,D,[email],(098) 765-4321
 eve ,thirty,SIXTY THOUSAND,Female,HR,Director,2020-01-15,C,email@example.com,Invalid
 eve ,50,SIXTY THOUSAND,Female,Sales,Manager,2020-01-15,F,[email],(555) 555-5555
 hannah ,50,55000,Male,HR,Director,,D,[email],Invalid
 frank ,25, NAN ,Female,IT,Clerk,,B,email@example.com,(555) 555-5555
 alice ,25,50000,Other,IT,Director,,F,[email],(555) 555-5555
 jack ,50,50000,Other,Marketing,Analyst,,B,email@example.com,Invalid
 ivy ,40,50000,Other,Finance,Manager,,A,[email],(123) 456-7890
 jack ,50,70000,Male,Finance,Analyst,,A,email@example.com,(098) 765-4321
 ivy ,25,55000,Female,Finance,Manager,,B,[email],(098) 765-4321
 charlie ,40, NAN ,Female,IT,Director,,D,email@example.com,(555) 555-5555
 eve ,40, NAN ,Other,Sales,Manager,,C,[email],(123) 456-7890
 bob ,thirty,50000,Female,Finance,Director,,C,[email],(098) 765-4321
 bob ,thirty, NAN ,Other,HR,Assistant,,A,email@example.com,(098) 765-4321
 david ,35, NAN ,Male,Sales,Assistant,,F,[email],(098) 765-4321
 charlie ,thirty,50000,Female,Sales,Assistant,,D,[email],(098) 765-4321
 david ,35,65000,Female,Sales,Analyst,,A,[email],(123) 456-7890
 bob ,35,70000,Female,IT,Analyst,,B,email@example.com,Invalid
 frank ,35,50000,Male,IT,Director,,A,email@example.com,Invalid
 jack ,35,50000,Other,Finance,Clerk,,D,[email],Invalid
 jack ,50, NAN ,Other,Sales,Director,,B,[email],(098) 765-4321
 bob ,40,55000,Female,Finance,Manager,,F,[email],(555) 555-5555
 david ,25,SIXTY THOUSAND,Other,Sales,Manager,,D,email@example.com,(555) 555-5555
 bob ,thirty,50000,Other,IT,Analyst,,F,[email],(098) 765-4321
 hannah ,25,70000,Other,HR,Analyst,,F,[email],(098) 765-4321
 ivy ,25, NAN ,Male,HR,Director,,D,[email],(098) 765-4321
 alice ,25,65000,Male,Finance,Director,,D,[email],(123) 456-7890
 alice ,40,65000,Other,Finance,Assistant,,A,email@example.com,Invalid
 alice ,50,65000,Other,HR,Assistant,,C,email@example.com,(555) 555-5555
 hannah ,35,65000,Other,IT,Manager,,B,[email],Invalid
 charlie ,35,SIXTY THOUSAND,Other,Sales,Manager,,B,email@example.com,(555) 555-5555
 charlie ,35, NAN ,Other,Marketing,Assistant,,F,[email],(123) 456-7890
 ivy ,40,70000,Other,Marketing,Analyst,,B,[email],(123) 456-7890
 grace ,50,70000,Male,HR,Manager,,B,email@example.com,(555) 555-5555
 ivy ,35,SIXTY THOUSAND,Other,IT,Assistant,,B,[email],(098) 765-4321
 hannah ,thirty,70000,Male,HR,Manager,,C,email@example.com,(098) 765-4321
 bob ,25,65000,Male,IT,Director,,D,email@example.com,(123) 456-7890
 grace ,35,65000,Female,Sales,Manager,,F,email@example.com,Invalid
 grace ,thirty,SIXTY THOUSAND,Female,Marketing,Clerk,,A,[email],(123) 456-7890
 hannah ,thirty,SIXTY THOUSAND,Male,Marketing,Assistant,,D,[email],(098) 765-4321
 eve ,50,65000,Other,IT,Manager,,A,[email],(098) 765-4321
 charlie ,50,SIXTY THOUSAND,Other,HR,Clerk,,A,email@example.com,(555) 555-5555
 charlie ,35, NAN ,Other,IT,Manager,,F,[email],Invalid
 alice ,40,70000,Other,IT,Director,,D,[email],(555) 555-5555
 jack ,thirty, NAN ,Other,HR,Director,,C,[email],(098) 765-4321
 ivy ,50,65000,Female,Sales,Director,,B,email@example.com,Invalid
 david ,25,50000,Other,Finance,Manager,,D,[email],(098) 765-4321
 david ,40,50000,Other,IT,Clerk,,A,email@example.com,(123) 456-7890
 grace ,50, NAN ,Male,Sales,Assistant,,A,[email],(555) 555-5555
 frank ,40,65000,Female,Marketing,Manager,,C,email@example.com,(555) 555-5555
 bob ,35,55000,Female,IT,Clerk,,F,[email],Invalid
 jack ,35,70000,Female,Marketing,Assistant,,D,email@example.com,(123) 456-7890
 grace ,50,65000,Other,Finance,Analyst,,F,email@example.com,(123) 456-7890
 ivy ,35,65000,Other,Marketing,Manager,,B,email@example.com,(098) 765-4321
 david ,50,55000,Female,Sales,Analyst,,F,email@example.com,(555) 555-5555
 charlie ,thirty,70000,Male,Finance,Manager,,B,[email],(555) 555-5555
 grace ,25, NAN ,Other,Finance,Assistant,,F,[email],(555) 555-5555
 alice ,thirty,55000,Female,Sales,Assistant,,F,[email],(555) 555-5555
 alice ,40,65000,Female,Marketing,Manager,,B,[email],(555) 555-5555
 bob ,50,55000,Female,HR,Clerk,,F,[email],(098) 765-4321
 jack ,50,70000,Female,Sales,Clerk,,F,[email],Invalid
 grace ,thirty, NAN ,Other,IT,Manager,,A,[email],(098) 765-4321
 frank ,thirty,55000,Male,HR,Analyst,,F,[email],Invalid
 hannah ,40,50000,Male,Finance,Assistant,,D,[email],(098) 765-4321
 david ,25,70000,Other,Sales,Assistant,,F,[email],Invalid
 frank ,50,50000,Male,HR,Manager,,D,[email],(098) 765-4321
 frank ,35, NAN ,Male,Finance,Analyst,,C,[email],Invalid
 charlie ,thirty,70000,Other,IT,Manager,,A,[email],Invalid
 david ,40,SIXTY THOUSAND,Female,HR,Manager,,D,[email],(123) 456-7890
 jack ,40, NAN ,Male,IT,Director,,A,email@example.com,Invalid
 charlie ,50,50000,Other,HR,Manager,,C,[email],(098) 765-4321
 hannah ,40,55000,Female,HR,Analyst,,C,[email],Invalid
 alice ,25,70000,Male,Finance,Director,,C,[email],(123) 456-7890
 ivy ,50, NAN ,Other,Marketing,Manager,,F,[email],(555) 555-5555
 ivy ,thirty,65000,Male,Marketing,Director,,C,[email],(123) 456-7890
 charlie ,thirty,SIXTY THOUSAND,Female,Finance,Director,,B,[email],(555) 555-5555
 charlie ,40,70000,Female,HR,Director,,D,email@example.com,(098) 765-4321
 hannah ,50,55000,Female,Marketing,Clerk,,D,[email],(123) 456-7890
 frank ,thirty,SIXTY THOUSAND,Male,Sales,Director,,B,[email],(123) 456-7890
 hannah ,50, NAN ,Male,HR,Director,,D,[email],(123) 456-7890
 hannah ,25, NAN ,Female,Marketing,Manager,,C,[email],(123) 456-7890
 david ,35, NAN ,Male,IT,Assistant,,C,[email],Invalid
 ivy ,35,55000,Other,HR,Director,,D,[email],(123) 456-7890
 bob ,35, NAN ,Male,IT,Clerk,,D,[email],(098) 765-4321
 bob ,25, NAN ,Male,Marketing,Director,,C,[email],(098) 765-4321
 frank ,35,65000,Male,Finance,Assistant,,D,[email],(123) 456-7890
 charlie ,35,55000,Female,Sales,Analyst,,F,email@example.com,(123) 456-7890
 david ,50,70000,Female,HR,Analyst,,A,email@example.com,(555) 555-5555
 alice ,40,50000,Other,Finance,Assistant,,D,[email],(123) 456-7890
 grace ,35,65000,Male,Sales,Manager,,B,[email],(555) 555-5555
 charlie ,35,50000,Male,Finance,Manager,,D,[email],Invalid
 frank ,50, NAN ,Female,Finance,Director,,B,[email],(555) 555-5555
 frank ,40,65000,Male,HR,Clerk,,B,[email],(098) 765-4321
 frank ,35,SIXTY THOUSAND,Male,Marketing,Director,,A,[email],(123) 456-7890
 frank ,thirty,65000,Male,IT,Analyst,,C,[email],(555) 555-5555
 david ,40, NAN ,Other,IT,Clerk,,B,email@example.com,(123) 456-7890
 alice ,thirty,50000,Other,Marketing,Manager,,B,[email],(123) 456-7890
 alice ,25,70000,Female,HR,Director,,F,email@example.com,(098) 765-4321
 frank ,35, NAN ,Other,Marketing,Assistant,,C,[email],(123) 456-7890
 eve ,50,50000,Other,HR,Analyst,,D,[email],(123) 456-7890
 bob ,35,50000,Other,IT,Manager,,D,[email],Invalid
 bob ,50,65000,Male,Sales,Manager,,F,[email],(123) 456-7890
 bob ,25,SIXTY THOUSAND,Male,Sales,Assistant,,C,[email],(123) 456-7890
 bob ,50,SIXTY THOUSAND,Female,Sales,Clerk,,D,[email],(123) 456-7890
 jack ,50, NAN ,Female,IT,Analyst,,A,[email],(098) 765-4321
 alice ,25,65000,Female,IT,Assistant,,F,email@example.com,(123) 456-7890
