name,age,salary,gender,department,position,joining_date,performance_score,email,phone_number
 grace ,40, NAN ,Other,IT,Clerk,,C,[email],(555) 555-5555
 jack ,thirty,55000,Male,IT,Assistant,,A,[email],Invalid
 charlie ,thirty,70000,Male,Sales,Director,,D,[email],Invalid
 ivy ,thirty, NAN ,Other,HR,Director,,C,[email],(555) 555-5555
 hannah ,40,55000,Other,Sales,Assistant,,A,[email],(555) 555-5555
 ivy ,50, NAN ,Female,Marketing,Assistant,,A,[email],(123) 456-7890
 david ,40,SIXTY THOUSAND,Other,HR,Director,,F,email@example.com,(098) 765-4321
 alice ,35, NAN ,Male,Finance,Assistant,,B,[email],(098) 765-4321
 hannah ,thirty,50000,Female,HR,Director,,D,[email],(098) 765-4321
 ivy ,35, NAN ,Other,IT,Clerk,,D,[email],(555) 555-5555
 jack ,50,55000,Male,IT,Manager,,F,[email],(123) 456-7890
 frank ,35,50000,Female,HR,Director,,F,[email],(123) 456-7890
 eve ,25, NAN ,Female,Finance,Director,,A,email@example.com,(123) 456-7890
 frank ,25,SIXTY THOUSAND,Other,Finance,Assistant,,F,[email],(098) 765-4321
 jack ,50,55000,Male,Marketing,Director,,B,email@example.com,(123) 456-7890
 charlie ,thirty,70000,Male,Finance,Analyst,,C,[email],(555) 555-5555
 eve ,35,70000,Male,IT,Assistant,,B,[email],Invalid
 ivy ,50,65000,Other,Finance,Manager,,D,[email],(098) 765-4321
 jack ,50,65000,Male,Finance,Clerk,,C,[email],Invalid
 alice ,25,SIXTY THOUSAND,Other,Sales,Manager,,F,email@example.com,Invalid
 jack ,25,55000,Other,HR,Clerk,,F,email@example.com,Invalid
 david ,thirty,50000,Female,IT,Assistant,,C,[email],Invalid
 jack ,thirty,70000,Other,Finance,Assistant,,B,email@example.com,Invalid
 david ,25, NAN ,Other,Finance,Analyst,,D,email@example.com,(098) 765-4321
 eve ,50,65000,Male,HR,Manager,,F,email@example.com,(123) 456-7890
 grace ,25,50000,Female,Marketing,Analyst,,A,email@example.com,(123) 456-7890
 jack ,25,65000,Female,Marketing,Manager,,C,email@example.com,(123) 456-7890
 david ,35,65000,Other,Finance,Analyst,,F,[email],(098) 765-4321
 bob ,thirty,65000,Other,IT,Analyst,,D,email@example.com,(098) 765-4321
 jack ,40,65000,Other,Marketing,Clerk,,C,email@example.com,(555) 555-5555
 jack ,40,65000,Male,HR,Clerk,,B,email@example.com,(123) 456-7890
 charlie ,35,65000,Male,Finance,Director,,F,[email],Invalid
 hannah ,50,70000,Female,IT,Manager,,B,[email],Invalid
 eve ,35,65000,Female,IT,Analyst,,F,email@example.com,(098) 765-4321
 hannah ,35, NAN ,Female,HR,Manager,,C,[email],(123) 456-7890
 alice ,40,70000,Male,Finance,Director,,B,[email],(123) 456-7890
 hannah ,thirty, NAN ,Other,Finance,Analyst,,C,[email],(098) 765-4321
 jack ,25, NAN ,Female,IT,Assistant,,A,[email],(555) 555-5555
 bob ,thirty,70000,Other,IT,Assistant,,B,[email],(555) 555-5555
 hannah ,40,55000,Female,IT,Clerk,,D,email@example.com,(098) 765-4321
 jack ,25,70000,Male,Finance,Assistant,,B,email@example.com,Invalid
 jack ,25,70000,Female,Finance,Director,,C,[email],(555) 555-5555
 ivy ,thirty,70000,Female,HR,Director,,C,[email],Invalid
 jack ,35,50000,Other,HR,Director,,A,[email],(098) 765-4321
 hannah ,thirty,65000,Male,Marketing,Assistant,,C,[email],(555) 555-5555
 eve ,25,65000,Male,HR,Assistant,,B,email@example.com,(555) 555-5555
 ivy ,35,70000,Other,IT,Director,,D,[email],Invalid
 alice ,35,65000,Female,IT,Clerk,,D,[email],Invalid
 grace ,35,50000,Other,Finance,Director,,F,[email],Invalid
 alice ,thirty,50000,Other,Marketing,Analyst,,F,email@example.com,(555) 555-5555
 david ,25,55000,Male,Finance,Director,,D,[email],(123) 456-7890
 frank ,35,70000,Female,Marketing,Director,,F,[email],(123) 456-7890
 ivy ,50,55000,Other,HR,Clerk,,C,email@example.com,(123) 456-7890
 charlie ,35,65000,Other,HR,Director,,D,[email],(098) 765-4321
 grace ,thirty,65000,Other,Sales,Assistant,,C,[email],Invalid
 jack ,40,SIXTY THOUSAND,Male,IT,Manager,,C,[email],(123) 456-7890
 grace ,50,50000,Female,Marketing,Analyst,,C,email@example.com,(555) 555-5555
 grace ,35,70000,Female,HR,Assistant,,D,[email],(555) 555-5555
 jack ,35,SIXTY THOUSAND,Male,Marketing,Director,,B,email@example.com,(098) 765-4321
 jack ,thirty,50000,Other,Marketing,Analyst,,A,[email],(098) 765-4321
 grace ,35,70000,Male,Finance,Assistant,,F,[email],(123) 456-7890
 eve ,40,SIXTY THOUSAND,Male,HR,Assistant,,B,[email],(123) 456-7890
 grace ,50,70000,Female,Sales,Director,,F,[email],(555) 555-5555
 bob ,35,65000,Other,IT,Analyst,,D,[email],(555) 555-5555
 jack ,35, NAN ,Male,Sales,Assistant,,F,[email],(123) 456-7890
 frank ,25,SIXTY THOUSAND,Other,Marketing,Analyst,,F,[email],(555) 555-5555
 hannah ,35,SIXTY THOUSAND,Male,HR,Manager,,F,[email],Invalid
 jack ,40,SIXTY THOUSAND,Other,IT,Director,,A,[email],(555) 555-5555
 eve ,35,70000,Other,Sales,Clerk,,F,[email],Invalid
 hannah ,35,55000,Female,Finance,Analyst,,A,[email],(123) 456-7890
 david ,35,55000,Female,HR,Director,,B,[email],(123) 456-7890
 jack ,50, NAN ,Male,Sales,Manager,,A,[email],(098) 765-4321
 jack ,40,50000,Female,HR,Clerk,,A,[email],(123) 456-7890
 charlie ,40,50000,Other,Sales,Assistant,,F,[email],(098) 765-4321
 charlie ,thirty,55000,Other,Sales,Assistant,,A,email@example.com,(098) 765-4321
 david ,35,55000,Other,HR,Analyst,,D,[email],(555) 555-5555
 ivy ,25,65000,Male,Finance,Assistant,,F,[email],(123) 456-7890
 ivy ,40, NAN ,Other,IT,Clerk,,F,email@example.com,(123) 456-7890
 alice ,35,70000,Female,Marketing,Analyst,,B,[email],(555) 555-5555
 hannah ,35,65000,Other,Marketing,Clerk,,B,[email],(555) 555-5555
 frank ,thirty,SIXTY THOUSAND,Other,HR,Clerk,,B,[email],(555) 555-5555
 eve ,40,SIXTY THOUSAND,Male,Finance,Analyst,,A,email@example.com,(123) 456-7890
 ivy ,thirty, NAN ,Other,Finance,Manager,,F,[email],(555) 555-5555
 frank ,thirty, NAN ,Female,Finance,Manager,,F,[email],(098) 765-4321
 jack ,thirty,55000,Female,Sales,Manager,,D,[email],(123) 456-7890
 hannah ,40,55000,Other,Sales,Manager,,A,email@example.com,(123) 456-7890
 jack ,35, NAN ,Female,Sales,Manager,,A,[email],(098) 765-4321
 hannah ,35,70000,Female,Sales,Analyst,,B,email@example.com,Invalid
 alice ,50, NAN ,Female,HR,Manager,,B,[email],(123) 456-7890
 ivy ,35,SIXTY THOUSAND,Other,HR,Analyst,,C,email@example.com,(123) 456-7890
 david ,thirty,65000,Female,HR,Analyst,,A,[email],Invalid
 charlie ,thirty,70000,Female,Finance,Manager,,B,[email],(123) 456-7890
 jack ,40,SIXTY THOUSAND,Male,Marketing,Analyst,,A,email@example.com,(123) 456-7890
 eve ,40,65000,Other,HR,Director,,A,[email],(555) 555-5555
 frank ,50,70000,Male,HR,Director,,F,[email],(123) 456-7890
 eve ,35, NAN ,Female,HR,Analyst,,A,[email],Invalid
 jack ,35,SIXTY THOUSAND,Other,Sales,Analyst,,D,email@example.com,(123) 456-7890
 ivy ,40,55000,Female,Finance,Assistant,,C,[email],(555) 555-5555
 eve ,35,SIXTY THOUSAND,Male,HR,Director,,F,[email],(098) 765-4321
 eve ,50,55000,Other,HR,Director,,D,[email],(098) 765-4321
 eve ,40, NAN ,Female,IT,Assistant,,B,[email],(123) 456-7890
 jack ,25,SIXTY THOUSAND,Other,Sales,Director,,A,[email],(123) 456-7890
 charlie ,25,55000,Female,Sales,Director,,B,[email],(123) 456-7890
 eve ,thirty,70000,Female,Sales,Manager,,F,[email],Invalid
 alice ,25,55000,Other,Finance,Director,,F,email@example.com,(098) 765-4321
 alice ,25,55000,Other,Finance,Clerk,,A,email@example.com,(555) 555-5555
 jack ,thirty, NAN ,Female,Marketing,Director,,F,email@example.com,(555) 555-5555
 bob ,35,50000,Other,IT,Manager,,D,email@example.com,Invalid
 frank ,35,SIXTY THOUSAND,Other,HR,Clerk,,C,email@example.com,(123) 456-7890
 eve ,50,65000,Male,HR,Analyst,,C,email@example.com,Invalid
 bob ,50,65000,Male,HR,Director,,F,[email],(555) 555-5555
 bob ,25,SIXTY THOUSAND,Male,Sales,Manager,,F,email@example.com,(555) 555-5555
 bob ,50,70000,Male,Finance,Clerk,,A,[email],(555) 555-5555
 bob ,40,70000,Other,Finance,Analyst,,B,email@example.com,Invalid
 ivy ,thirty, NAN ,Female,Sales,Assistant,,C,email@example.com,(123) 456-7890
 david ,50,70000,Female,Sales,Assistant,,D,email@example.com,(123) 456-7890
 alice ,25,70000,Male,IT,Manager,,A,email@example.com,(555) 555-5555
 frank ,35,55000,Female,Sales,Assistant,,F,[email],Invalid
 eve ,25,SIXTY THOUSAND,Female,Finance,Assistant,,D,email@example.com,(555) 555-5555
 bob ,25,65000,Female,Finance,Director,,B,[email],Invalid
 ivy ,25,SIXTY THOUSAND,Other,Sales,Manager,,A,[email],(098) 765-4321
 frank ,50,SIXTY THOUSAND,Other,Marketing,Clerk,,C,[email],(555) 555-5555
 david ,thirty, NAN ,Female,HR,Director,,B,email@example.com,(123) 456-7890
 charlie ,thirty,65000,Female,Marketing,Assistant,,B,[email],(555) 555-5555
 bob ,25,SIXTY THOUSAND,Female,Finance,Assistant,,D,email@example.com,(123) 456-7890
 jack ,25,70000,Male,IT,Director,,B,[email],(555) 555-5555
 charlie ,25,65000,Other,IT,Director,,A,[email],Invalid
 charlie ,40, NAN ,Female,HR,Clerk,,A,email@example.com,(098) 765-4321
 eve ,50,50000,Male,HR,Clerk,,F,[email],Invalid
 frank ,thirty,65000,Male,Marketing,Clerk,,D,email@example.com,(555) 555-5555
 alice ,50,SIXTY THOUSAND,Male,Sales,Director,,B,email@example.com,(123) 456-7890
 bob ,thirty, NAN ,Other,Marketing,Clerk,,F,[email],(555) 555-5555
 alice ,thirty,70000,Female,IT,Clerk,,A,email@example.com,(555) 555-5555
 jack ,thirty,50000,Female,Sales,Assistant,,B,email@example.com,(123) 456-7890
 jack ,25, NAN ,Other,Marketing,Analyst,,C,[email],(098) 765-4321
 ivy ,35,65000,Male,IT,Analyst,,B,[email],(555) 555-5555
 ivy ,40,65000,Other,Sales,Clerk,,D,[email],(123) 456-7890
 alice ,25,50000,Female,Sales,Manager,,A,[email],(555) 555-5555
 david ,thirty,65000,Male,Sales,Clerk,,D,email@example.com,(555) 555-5555
 frank ,50,55000,Male,IT,Assistant,,C,email@example.com,(123) 456-7890
 charlie ,50, NAN ,Other,Finance,Assistant,,A,[email],Invalid
 grace ,thirty, NAN ,Male,HR,Clerk,,D,email@example.com,(555) 555-5555
 charlie ,50,70000,Female,Finance,Manager,,B,[email],Invalid
 ivy ,35,SIXTY THOUSAND,Male,Sales,Director,,D,[email],(123) 456-7890
 grace ,40,70000,Male,Sales,Clerk,,F,email@example.com,Invalid
 jack ,thirty,65000,Other,Finance,Manager,,B,email@example.com,(555) 555-5555
 david ,40,65000,Female,Finance,Manager,,B,[email],(555) 555-5555
 jack ,40, NAN ,Other,Finance,Analyst,,A,[email],(098) 765-4321
 charlie ,35,55000,Male,Marketing,Manager,,B,[email],(098) 765-4321
 bob ,thirty, NAN ,Male,Finance,Clerk,,A,[email],(123) 456-7890
 hannah ,50,50000,Male,Finance,Assistant,,B,[email],(555) 555-5555
 jack ,35, NAN ,Male,Sales,Director,,D,[email],(555) 555-5555
 frank ,35,65000,Female,IT,Clerk,,F,email@example.com,Invalid
 david ,35,65000,Female,Finance,Analyst,,C,[email],(123) 456-7890
 hannah ,50,50000,Other,Sales,Assistant,,F,[email],Invalid
 frank ,25,65000,Male,Sales,Analyst,,D,[email],Invalid
 eve ,40,55000,Other,IT,Analyst,,C,email@example.com,(123) 456-7890
 frank ,40,SIXTY THOUSAND,Male,Marketing,Analyst,,F,[email],(555) 555-5555
 hannah ,35,65000,Male,Sales,Director,,F,email@example.com,(123) 456-7890
 eve ,25,50000,Female,Marketing,Assistant,,D,email@example.com,(098) 765-4321
 frank ,thirty,SIXTY THOUSAND,Female,Finance,Assistant,,B,[email],(123) 456-7890
 hannah ,thirty,65000,Female,IT,Manager,,B,email@example.com,(555) 555-5555
 frank ,35,55000,Female,Finance,Director,,D,[email],(123) 456-7890
 charlie ,35,50000,Female,IT,Clerk,,F,[email],(123) 456-7890
 bob ,50, NAN ,Female,Sales,Clerk,,A,[email],(555) 555-5555
 charlie ,35,65000,Male,HR,Assistant,,F,email@example.com,Invalid
 eve ,40,70000,Other,Finance,Clerk,,D,[email],(123) 456-7890
 david ,35, NAN ,Female,Finance,Analyst,,C,[email],(123) 456-7890
 charlie ,thirty,50000,Male,HR,Assistant,,B,[email],Invalid
 alice ,50,55000,Male,HR,Director,,F,[email],(123) 456-7890
 david ,thirty,70000,Female,Marketing,Clerk,,B,[email],(123) 456-7890
 jack ,50,SIXTY THOUSAND,Male,Sales,Assistant,,B,[email],(098) 765-4321
 frank ,thirty,55000,Other,IT,Director,,A,[email],(098) 765-4321
 eve ,40,70000,Other,Marketing,Manager,,A,[email],(123) 456-7890
 david ,40,50000,Male,IT,Analyst,,B,[email],Invalid
 hannah ,50,65000,Female,Marketing,Assistant,,C,[email],(098) 765-4321
 grace ,50,50000,Female,IT,Analyst,,B,[email],(555) 555-5555
 jack ,25,50000,Male,Sales,Analyst,,A,email@example.com,Invalid
 hannah ,thirty,70000,Male,IT,Director,,B,email@example.com,(123) 456-7890
 david ,25,55000,Other,HR,Analyst,,D,email@example.com,(123) 456-7890
 grace ,40,65000,Female,Sales,Director,,B,email@example.com,(098) 765-4321
 charlie ,25,55000,Other,IT,Manager,,F,email@example.com,Invalid
 bob ,40, NAN ,Other,Marketing,Analyst,,D,[email],(123) 456-7890
 hannah ,thirty,50000,Other,Sales,Assistant,,A,email@example.com,Invalid
 charlie ,50, NAN ,Male,Sales,Director,,C,email@example.com,(098) 765-4321
 charlie ,thirty, NAN ,Other,HR,Assistant,,B,[email],Invalid
 hannah ,thirty,50000,Male,Finance,Manager,,C,[email],(123) 456-7890
 ivy ,25,70000,Other,IT,Analyst,,C,email@example.com,(098) 765-4321
 eve ,25,55000,Male,HR,Assistant,,A,[email],(098) 765-4321
 eve ,35,55000,Female,Marketing,Analyst,,B,email@example.com,(098) 765-4321
 ivy ,25, NAN ,Male,Sales,Manager,,A,[email],(098) 765-4321
 frank ,25,70000,Male,IT,Analyst,,B,[email],(555) 555-5555
 alice ,50,65000,Female,IT,Analyst,,A,[email],(098) 765-4321
 alice ,35,65000,Female,Marketing,Analyst,,F,[email],(098) 765-4321
 eve ,50,65000,Female,Sales,Manager,,C,[email],(555) 555-5555
 hannah ,thirty,65000,Other,HR,Director,,B,email@example.com,(098) 765-4321
 charlie ,40,SIXTY THOUSAND,Other,Finance,Assistant,,C,[email],(098) 765-4321
 charlie ,thirty,50000,Male,Marketing,Clerk,,B,[email],Invalid
 frank ,25,65000,Other,Marketing,Manager,,C,email@example.com,Invalid
 grace ,50,50000,Other,Marketing,Director,,A,[email],(123) 456-7890
 charlie ,40,55000,Other,Sales,Director,,C,email@example.com,(555) 555-5555
 jack ,35, NAN ,Male,Marketing,Analyst,,B,email@example.com,Invalid
 alice ,25,65000,Female,IT,Clerk,,B,email@example.com,(098) 765-4321
 david ,50,65000,Other,IT,Analyst,,B,[email],(123) 456-7890
 ivy ,thirty, NAN ,Male,Marketing,Clerk,,A,[email],(123) 456-7890
 david ,35,SIXTY THOUSAND,Female,Marketing,Director,,A,email@example.com,(123) 456-7890
 frank ,50,SIXTY THOUSAND,Male,HR,Clerk,,F,[email],(098) 765-4321
 jack ,40,65000,Male,IT,Clerk,,C,email@example.com,(123) 456-7890
 charlie ,thirty,65000,Female,HR,Director,,D,[email],(555) 555-5555
 jack ,40,55000,Female,Finance,Analyst,,A,[email],(098) 765-4321
 david ,40,70000,Female,IT,Manager,,C,[email],Invalid
 jack ,50,SIXTY THOUSAND,Female,Sales,Director,,F,[email],(123) 456-7890
 hannah ,thirty,SIXTY THOUSAND,Male,HR,Assistant,,C,email@example.com,Invalid
 frank ,thirty,SIXTY THOUSAND,Female,Marketing,Analyst,,A,email@example.com,(555) 555-5555
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Manager,,C,[email],(123) 456-7890
